id,label,prob
180,0,0.1
181,0,0.1
182,0,0.1
183,0,0.1
184,1,0.9
185,1,0.9
186,1,0.9
187,1,0.9
188,1,0.9
189,1,0.9
190,0,0.1
191,1,0.9
192,1,0.9
193,0,0.1
194,0,0.1
195,0,0.1
196,1,0.9
197,0,0.1
198,0,0.1
199,0,0.1
200,0,0.1
201,0,0.1
202,0,0.1
203,0,0.1
204,0,0.1
205,1,0.9
206,0,0.1
207,0,0.1
208,0,0.1
209,1,0.9
210,1,0.9
211,1,0.9
212,1,0.9
213,0,0.1
214,0,0.1
215,0,0.1
216,0,0.1
217,1,0.9
218,0,0.1
219,0,0.1
220,1,0.9
221,0,0.1
222,0,0.1
223,0,0.1
224,0,0.1
225,0,0.1
226,0,0.1
227,0,0.1
228,1,0.9
229,0,0.1
230,0,0.1
231,0,0.1
232,0,0.1
233,1,0.9
234,0,0.1
235,0,0.1
236,0,0.1
237,0,0.1
238,0,0.1
239,1,0.9
240,0,0.1
241,0,0.1
242,0,0.1
243,1,0.9
244,0,0.1
245,0,0.1
246,0,0.1
247,0,0.1
248,0,0.1
249,1,0.9
250,0,0.1
251,0,0.1
252,0,0.1
253,1,0.9
254,1,0.9
255,0,0.1
256,0,0.1
257,1,0.9
258,1,0.9
259,0,0.1
260,0,0.1
261,1,0.9
262,0,0.1
263,1,0.9
264,0,0.1
265,1,0.9
266,0,0.1
267,0,0.1
268,1,0.9
269,0,0.1
270,1,0.9
271,1,0.9
272,0,0.1
273,1,0.9
274,1,0.9
275,1,0.9
276,1,0.9
277,0,0.1
278,1,0.9
279,0,0.1
280,0,0.1
281,1,0.9
282,0,0.1
283,0,0.1
284,0,0.1
285,0,0.1
286,1,0.9
287,0,0.1
288,1,0.9
289,0,0.1
290,0,0.1
291,0,0.1
292,1,0.9
293,0,0.1
294,0,0.1
295,0,0.1
296,0,0.1
297,0,0.1
298,0,0.1
299,0,0.1
300,1,0.9
301,0,0.1
302,1,0.9
303,0,0.1
304,0,0.1
305,0,0.1
306,0,0.1
307,0,0.1
308,0,0.1
309,0,0.1
310,1,0.9
311,0,0.1
312,0,0.1
313,0,0.1
314,1,0.9
315,1,0.9
316,0,0.1
317,0,0.1
318,0,0.1
319,1,0.9
320,0,0.1
321,0,0.1
322,1,0.9
323,1,0.9
324,0,0.1
325,0,0.1
326,0,0.1
327,1,0.9
328,0,0.1
329,0,0.1
330,0,0.1
331,0,0.1
332,0,0.1
333,0,0.1
334,0,0.1
335,0,0.1
336,0,0.1
337,0,0.1
338,1,0.9
339,1,0.9
340,0,0.1
341,0,0.1
342,1,0.9
343,0,0.1
344,0,0.1
345,0,0.1
346,0,0.1
347,0,0.1
348,0,0.1
349,1,0.9
350,0,0.1
351,1,0.9
352,0,0.1
353,1,0.9
354,1,0.9
355,0,0.1
356,0,0.1
357,0,0.1
358,0,0.1
359,0,0.1
360,1,0.9
361,0,0.1
362,0,0.1
363,0,0.1
364,0,0.1
365,0,0.1
366,0,0.1
367,1,0.9
368,0,0.1
369,1,0.9
370,1,0.9
371,0,0.1
372,0,0.1
373,1,0.9
374,1,0.9
375,1,0.9
376,0,0.1
377,0,0.1
378,0,0.1
379,1,0.9
380,0,0.1
381,1,0.9
382,0,0.1
383,0,0.1
384,0,0.1
385,1,0.9
386,1,0.9
387,1,0.9
388,1,0.9
389,1,0.9
390,0,0.1
391,0,0.1
392,0,0.1
393,0,0.1
394,1,0.9
395,1,0.9
396,0,0.1
397,0,0.1
398,0,0.1
399,0,0.1
400,1,0.9
401,0,0.1
402,0,0.1
403,0,0.1
404,0,0.1
405,1,0.9
406,0,0.1
407,0,0.1
408,0,0.1
409,0,0.1
410,0,0.1
411,0,0.1
412,1,0.9
413,0,0.1
414,0,0.1
415,0,0.1
416,1,0.9
417,0,0.1
418,1,0.9
419,0,0.1
420,0,0.1
421,1,0.9
422,0,0.1
423,0,0.1
424,0,0.1
425,0,0.1
426,0,0.1
427,0,0.1
428,0,0.1
429,0,0.1
430,0,0.1
431,0,0.1
432,1,0.9
433,0,0.1
434,0,0.1
435,1,0.9
436,0,0.1
437,1,0.9
438,0,0.1
439,1,0.9
440,0,0.1
441,0,0.1
442,1,0.9
443,0,0.1
444,0,0.1
445,0,0.1
446,0,0.1
447,0,0.1
448,0,0.1
449,1,0.9
450,0,0.1
451,0,0.1
452,1,0.9
453,0,0.1
454,0,0.1
455,0,0.1
456,1,0.9
457,0,0.1
458,0,0.1
459,1,0.9
460,1,0.9
461,0,0.1
462,0,0.1
463,0,0.1
464,0,0.1
465,0,0.1
466,1,0.9
467,0,0.1
468,1,0.9
469,0,0.1
470,0,0.1
471,1,0.9
472,0,0.1
473,1,0.9
474,0,0.1
475,0,0.1
476,0,0.1
477,0,0.1
478,1,0.9
479,0,0.1
480,0,0.1
481,1,0.9
482,1,0.9
483,0,0.1
484,1,0.9
485,0,0.1
486,0,0.1
487,0,0.1
488,0,0.1
489,0,0.1
490,0,0.1
491,1,0.9
492,1,0.9
493,1,0.9
494,0,0.1
495,1,0.9
496,0,0.1
497,0,0.1
498,1,0.9
499,0,0.1
500,0,0.1
